1085;5.45.127.239;;1
1092;159.253.137.109;;1
1103;212.47.220.10;;1
1238;185.78.45.97;;1
1240;213.184.55.196;;1
1110;185.158.177.194;;1
1124;141.113.97.50;;1
1125;104.18.50.37;;1
1128;217.146.70.76;;1
1133;35.197.196.160;;1
1138;212.47.208.182;;1
1142;62.65.33.226;;1
1143;84.52.54.50;;1
1147;52.16.248.35;;1
1149;217.159.186.69;;1
1150;37.59.113.243;;1
1154;195.80.116.175;;1
1250;185.78.46.35;;1
1161;195.250.175.122;;1
1162;84.239.155.65;;1
1163;90.190.106.201;;1
1164;104.20.9.45;;1
807;192.130.146.25;;4
1171;217.146.70.160;;1
1176;185.31.240.129;;1
1178;81.91.12.191;;1
1184;83.145.244.37;;1
1196;178.16.176.37;;1
1198;46.101.142.186;;1
1202;213.219.72.46;;1
1218;104.27.153.249;;1
1220;193.40.55.35;;1
1221;188.40.3.36;;1
890;88.196.6.9;;2
1229;217.146.68.84;;1
1254;194.204.43.138;;1
1276;193.40.12.227;;1
1053;46.22.222.5;;26
1074;207.154.221.206;;2
1287;185.65.48.125;;1
1293;193.40.4.144;;1
1298;52.30.120.133;;1
1331;91.195.246.105;;2
1329;146.66.80.172;;1
839;91.193.64.138;;2
1343;185.166.28.171;;1
1347;176.46.101.146;;1
1095;88.196.162.205;;2
785;91.198.190.129;;3
1033;198.49.23.144;;28
1086;81.20.146.210;;12
1029;94.23.47.106;;4
1281;195.201.12.152;;7
1214;217.146.68.67;;17
910;80.79.115.118;;22
974;66.6.44.4;;16
1132;90.191.225.130;;2
816;87.119.163.211;;2
1003;195.222.7.60;;16
961;89.221.70.59;;2
1024;52.169.144.116;;6
1076;178.16.25.19;;2
970;92.51.165.98;;3
985;212.47.220.53;;39
1310;195.12.178.28;;3
887;217.146.68.91;;11
1207;174.129.25.170;;20
948;77.233.95.30;;3
1267;194.204.33.69;;2
769;195.80.106.70;;2
1247;193.40.113.42;;3
1093;80.92.65.144;;5
1087;194.204.63.20;;6
899;172.104.151.194;;2
868;217.146.68.124;;5
1120;217.159.235.62;;9
1294;90.190.150.40;;3
813;185.53.178.8;;9
1173;213.184.40.28;;24
943;90.190.106.24;;7
1185;217.146.78.227;;2
984;198.185.159.144;;43
1336;193.40.193.247;;4
1018;216.239.38.21;;14
836;185.26.49.44;;2
490;85.222.234.11;;99
968;80.235.77.190;;31
938;194.204.59.123;;2
893;52.17.254.57;;2
560;213.184.50.18;;30
809;163.172.205.27;;4
1217;213.184.40.82;;4
1258;79.98.24.194;;8
854;217.146.68.53;;6
1135;192.185.147.53;;7
874;212.47.220.171;;3
1165;108.179.251.127;;4
996;80.235.77.40;;35
1100;80.235.106.19;;58
1118;139.162.211.89;;2
1340;213.180.31.180;;6
788;195.80.124.203;;3
920;91.195.247.9;;3
1134;144.76.58.61;;7
1197;80.92.65.53;;7
934;217.146.68.60;;3
1067;95.211.75.205;;6
1316;90.190.8.207;;6
823;185.154.220.180;;37
1303;188.0.48.12;;3
1137;212.7.7.36;;26
1332;193.40.1.132;;2
921;52.14.144.171;;3
783;185.12.236.242;;7
1194;195.80.112.214;;8
1180;193.40.55.116;;2
1081;92.62.99.81;;4
820;185.20.100.195;;14
914;185.145.4.248;;3
834;185.20.100.193;;17
964;217.146.65.93;;8
1308;80.235.106.154;;19
986;217.146.67.12;;12
982;95.153.30.172;;13
905;217.146.68.127;;3
1014;92.53.96.135;;9
1252;89.40.7.244;;3
846;199.34.228.45;;7
998;87.98.44.50;;30
924;194.204.63.32;;22
1362;84.254.114.226;;1
1387;217.107.219.193;;1
1392;79.98.24.22;;1
1396;194.126.100.244;;1
1399;195.80.123.206;;1
1409;91.194.76.161;;1
1415;104.24.102.57;;1
1434;212.107.52.67;;1
1963;80.235.77.16;;9
1444;37.0.29.98;;1
1467;185.31.240.34;;1
1507;85.235.255.183;;1
1514;192.196.157.87;;1
1520;104.27.155.17;;1
1525;193.40.216.194;;1
1530;217.146.71.72;;1
1533;216.185.152.157;;1
2082;193.40.55.151;;1
1800;185.83.204.171;;3
1550;79.99.1.207;;1
1554;88.196.75.218;;1
1560;193.142.104.2;;1
1562;52.58.49.23;;1
1569;78.153.218.45;;1
1857;192.30.252.153;;7
1582;194.106.106.226;;1
1584;159.65.112.148;;1
1598;195.93.247.62;;1
1602;128.199.57.67;;1
1604;77.87.183.211;;1
1608;212.47.208.156;;1
1619;104.16.77.87;;1
1970;195.80.119.132;;2
1629;195.200.201.33;;1
1644;194.93.84.71;;1
1647;83.166.140.213;;1
1653;31.220.16.119;;1
1662;217.146.71.159;;1
1671;34.233.81.125;;1
1676;217.146.71.53;;1
1678;185.192.14.28;;1
1916;89.111.20.52;;5
2088;195.43.87.94;;6
1986;217.146.70.72;;1
1719;104.28.17.77;;1
1733;45.60.31.5;;1
1741;213.35.179.78;;1
1748;62.65.44.92;;1
1757;217.146.68.44;;1
1772;193.40.40.149;;1
1993;81.19.116.172;;1
1787;85.222.233.138;;1
1788;90.190.106.25;;1
1814;108.167.142.86;;1
1824;85.131.62.72;;1
1998;194.204.43.149;;1
1831;52.16.247.225;;1
1486;194.106.111.130;;61
1838;212.9.186.40;;1
1841;104.18.112.77;;1
1844;82.201.52.226;;1
1848;92.222.181.26;;1
1850;50.31.138.216;;1
1852;104.18.47.231;;1
2000;185.169.70.8;;1
1877;195.208.0.15;;1
2003;5.45.116.51;;1
1883;213.184.49.156;;1
1891;91.203.68.170;;1
1894;188.166.163.193;;1
2009;80.250.113.235;;1
1917;13.95.22.109;;1
2114;104.27.143.217;;1
1939;213.180.31.178;;1
1954;193.40.4.140;;1
2055;92.62.130.215;;4
1962;217.146.70.95;;1
1978;217.146.71.221;;1
1981;217.146.70.187;;1
2017;217.146.70.60;;1
2049;79.98.24.160;;7
2036;46.4.23.130;;1
2052;51.255.98.208;;1
2053;40.68.205.178;;1
2060;80.79.115.198;;1
2069;139.162.231.35;;1
1439;185.31.240.121;;2
1596;195.201.179.80;;3
2087;185.78.46.26;;1
2091;23.21.154.7;;1
2107;104.28.4.236;;1
2112;213.184.55.197;;1
1580;89.111.35.18;;2
1536;193.40.5.2;;25
1935;209.124.66.14;;15
1468;178.248.140.181;;6
1769;188.117.16.107;;3
1846;198.208.73.147;;2
1429;213.168.24.224;;6
1365;188.92.160.117;;14
1755;5.189.164.218;;65
1802;195.50.195.174;;2
519;185.20.101.130;;6
2061;178.238.223.148;;2
1446;194.204.58.5;;4
1394;77.81.7.74;;26
1588;91.224.88.31;;5
1820;23.102.21.198;;5
1436;185.169.69.241;;4
1449;109.235.246.190;;12
1855;212.47.220.50;;24
1989;80.79.113.194;;34
1896;46.4.115.3;;52
2042;80.79.115.210;;10
1904;188.226.241.198;;2
1447;54.246.209.93;;2
2044;213.184.49.194;;4
1937;195.222.5.11;;8
2098;193.40.193.241;;3
2117;185.20.101.146;;5
1443;81.20.152.75;;17
1643;185.45.140.135;;6
1565;46.22.216.111;;2
2023;84.50.155.149;;6
1354;212.209.10.53;;2
1532;217.146.67.59;;2
1809;193.40.113.5;;2
1853;77.72.0.110;;9
1558;90.190.148.26;;4
1872;109.235.246.140;;4
1778;213.190.53.35;;2
1484;217.146.75.171;;15
1501;195.222.2.12;;3
1553;80.235.77.97;;9
1372;80.235.77.3;;15
2071;193.40.6.121;;2
1657;192.240.177.35;;6
1868;84.50.108.186;;3
1999;194.204.13.107;;5
1459;213.168.27.77;;2
2070;87.98.44.53;;6
1353;185.5.251.91;;8
1686;88.99.171.198;;3
1702;194.106.99.118;;3
1561;92.62.99.96;;6
1485;13.33.241.117;;2
2037;217.146.68.13;;3
1546;193.40.254.28;;6
1898;216.239.32.21;;28
1871;51.15.48.87;;5
1798;195.50.218.7;;17
1414;185.224.137.48;;2
1351;192.30.252.154;;6
2002;188.92.160.5;;33
1965;185.31.240.192;;4
1513;192.0.78.24;;42
2033;199.34.228.59;;43
1640;199.34.228.66;;10
1991;194.204.36.29;;3
1905;35.198.185.58;;2
1776;143.164.100.200;;2
2029;213.180.31.156;;22
1727;80.250.114.243;;4
1404;46.51.175.229;;2
1547;46.166.184.102;;4
2086;78.28.127.101;;6
1445;94.245.104.73;;3
2097;34.245.255.179;;20
1610;91.236.222.21;;7
1393;198.49.23.145;;32
1813;90.191.105.242;;12
1794;37.143.65.195;;20
1856;80.235.77.94;;12
1510;80.235.77.151;;42
1616;212.47.210.2;;5
2120;192.185.35.85;;1
2123;92.62.140.88;;1
2140;164.132.226.117;;1
2152;188.166.166.41;;1
2166;213.184.45.227;;1
2176;46.101.120.198;;1
2450;162.255.119.253;;2
2781;80.235.29.90;;1
2192;148.251.13.203;;1
2782;194.126.98.12;;1
2786;195.69.130.153;;1
2795;217.146.71.34;;1
2237;217.146.72.135;;1
2243;50.87.145.89;;1
2258;52.29.249.131;;1
2259;192.89.57.18;;1
2264;195.222.5.23;;1
2959;195.50.213.116;;1
2267;217.146.71.153;;1
2275;90.190.106.15;;1
2604;85.17.193.212;;10
2281;213.219.77.154;;1
2300;104.25.173.34;;1
2303;104.18.49.6;;1
2315;193.93.134.47;;1
2317;80.235.77.144;;1
2322;82.131.18.3;;1
2326;198.23.57.183;;1
2334;46.22.216.30;;1
2342;163.172.6.247;;1
2345;52.49.135.233;;1
2607;91.236.222.22;;19
2352;199.83.129.107;;1
2359;46.22.43.135;;1
2977;104.25.6.118;;1
2372;185.214.69.237;;1
2378;104.27.187.10;;1
2822;194.126.111.210;;1
2824;193.40.104.35;;1
2385;185.18.77.69;;1
2842;92.61.46.188;;1
2402;92.62.99.90;;1
2403;213.35.143.207;;1
2407;77.233.95.47;;1
2908;81.20.145.26;;11
2770;138.201.250.163;;2
2422;195.250.189.124;;1
2444;146.192.137.70;;1
2461;84.34.147.43;;1
2858;104.160.171.71;;1
2471;212.73.25.23;;1
2474;79.98.28.99;;1
2477;185.203.72.60;;1
2486;52.16.19.101;;1
2863;192.185.171.117;;1
2864;194.215.38.135;;1
2503;87.98.44.236;;1
2874;64.32.5.75;;1
2518;193.40.210.19;;1
2884;217.146.71.210;;1
2899;5.198.253.133;;1
2571;80.235.7.40;;1
2578;213.219.93.245;;1
3017;188.165.41.206;;1
2586;37.48.124.113;;1
2610;212.8.244.21;;1
2615;217.146.70.30;;1
2626;194.126.119.4;;1
2910;173.194.67.121;;1
2916;195.64.1.75;;1
2646;104.28.28.80;;1
2647;90.190.179.154;;1
2606;81.4.120.190;;5
2877;88.196.135.146;;5
2635;90.191.44.210;;2
2660;194.106.104.178;;1
2921;104.18.33.237;;1
3062;90.190.106.43;;1
2680;83.150.109.22;;1
2706;89.111.40.249;;1
2720;212.119.14.21;;1
2728;193.239.137.136;;1
2729;104.28.19.20;;1
2739;198.7.58.222;;1
2740;194.204.43.151;;1
2741;87.98.44.238;;1
2744;194.36.162.250;;1
2757;62.65.250.82;;1
2967;90.190.148.236;;1
2766;212.9.184.123;;1
2771;217.146.72.137;;1
2936;84.50.202.203;;1
2943;149.202.177.32;;1
2958;31.193.197.43;;1
2982;172.104.148.174;;1
2288;212.47.213.197;;34
1403;78.28.120.8;;59
2993;67.222.40.210;;1
3005;128.199.58.212;;1
2590;194.106.111.137;;18
3024;185.31.240.58;;1
3027;193.109.246.86;;1
2567;104.40.129.89;;10
2673;78.28.120.11;;62
3083;37.143.10.200;;1
3085;212.45.60.67;;1
3086;80.235.105.211;;1
3089;188.215.245.222;;1
3102;176.107.178.101;;1
3104;104.27.173.94;;1
2530;34.193.69.252;;2
2215;217.159.150.140;;2
2737;109.235.242.3;;11
2723;185.31.242.60;;3
2149;213.168.251.122;;4
2517;181.41.195.8;;2
2379;52.58.78.16;;6
2355;185.5.55.25;;2
2483;81.20.156.133;;2
2356;37.97.132.20;;3
3019;107.6.184.85;;7
2181;217.159.152.83;;9
2889;62.65.40.216;;3
2816;47.75.67.166;;9
2308;109.199.120.73;;8
2316;217.146.67.63;;2
2292;85.196.241.187;;2
2124;89.107.174.42;;2
2527;212.47.221.241;;3
2370;188.138.117.216;;2
3052;89.227.238.216;;2
2358;80.235.77.11;;19
2468;199.34.228.72;;4
3077;80.235.72.220;;2
2917;217.146.68.30;;7
2333;193.40.136.138;;5
2386;134.0.76.167;;2
2558;194.204.6.73;;15
2753;216.239.34.21;;20
2245;194.204.30.36;;3
2756;94.246.206.58;;6
2257;37.143.64.106;;12
2579;212.47.208.168;;20
3012;212.129.4.12;;17
51;80.250.114.239;;109
2383;165.160.15.20;;22
2638;81.20.152.99;;8
2981;77.240.243.254;;3
2951;104.198.14.52;;12
2933;185.53.179.8;;13
2614;52.16.206.81;;2
2655;194.126.127.165;;2
2922;75.98.175.78;;6
2348;151.101.65.195;;6
2174;107.173.162.154;;2
2804;45.40.183.1;;2
2365;213.184.45.155;;3
2162;185.113.252.5;;8
2581;217.146.68.62;;7
2871;62.108.34.45;;3
2404;199.34.228.69;;10
2969;80.235.105.222;;11
2331;46.22.216.110;;6
2544;85.89.32.5;;4
2220;185.8.107.164;;6
2769;194.204.30.246;;24
2340;212.7.7.42;;4
2643;80.79.113.67;;24
2304;195.80.115.25;;2
2749;193.93.135.57;;3
3040;217.159.236.90;;5
2241;90.190.148.237;;6
2213;185.165.123.206;;3
2479;172.104.142.207;;16
2797;13.81.3.150;;3
3107;104.27.132.243;;1
3115;88.99.120.19;;1
3116;54.86.111.228;;1
3149;194.150.66.152;;1
3157;188.40.124.151;;1
3162;193.178.178.70;;1
3172;194.126.102.27;;1
3180;185.137.189.50;;1
3204;95.153.21.216;;1
3916;217.198.66.17;;3
3213;54.36.146.68;;1
3219;194.106.119.154;;1
3226;78.28.127.200;;1
3231;194.126.125.35;;1
3242;80.69.161.39;;1
3249;217.146.67.69;;1
3266;217.146.71.78;;1
3267;153.92.6.9;;1
3268;195.250.177.154;;1
3279;195.216.236.230;;1
3284;217.146.71.68;;1
3800;40.113.85.148;;1
3292;194.126.113.154;;1
3296;209.126.112.41;;1
3304;104.20.81.166;;1
3315;90.191.225.38;;1
3341;146.247.14.139;;1
3802;88.198.19.196;;1
3195;217.146.67.23;;20
3361;193.40.210.243;;1
3368;85.222.235.3;;1
3376;104.24.101.253;;1
3377;194.204.12.220;;1
3380;104.18.172.231;;1
3385;88.196.99.112;;1
3390;52.218.80.42;;1
3393;84.50.192.59;;1
3413;96.45.82.192;;1
3424;194.126.110.130;;1
3426;84.50.197.42;;1
3430;37.143.68.39;;1
3431;46.226.143.34;;1
3434;198.23.253.217;;1
3441;88.196.132.236;;1
3445;185.65.48.63;;1
3449;5.198.253.139;;1
3457;46.101.60.155;;1
3473;217.146.71.90;;1
3474;193.40.142.73;;1
3505;85.13.131.79;;1
3506;185.7.253.123;;1
3819;104.24.102.229;;1
3824;195.80.106.109;;1
3518;77.55.251.9;;1
4013;104.31.77.83;;1
3546;5.101.121.139;;1
3548;176.58.124.179;;1
3558;146.192.165.131;;1
3583;90.190.106.163;;1
3593;104.27.133.243;;1
3831;91.236.222.101;;1
3600;160.153.129.238;;1
3601;195.80.109.135;;1
3913;160.153.129.29;;1
3179;90.190.106.27;;3
3648;217.146.70.191;;1
3653;185.143.7.151;;1
3842;134.213.72.175;;1
3663;188.226.160.170;;1
3667;213.35.159.18;;1
3691;146.185.140.73;;1
3694;138.197.184.21;;1
3697;185.84.110.51;;1
3566;195.50.196.198;;16
4011;13.33.241.41;;1
3711;52.219.74.7;;1
3716;192.124.249.169;;1
3723;195.80.99.122;;1
3728;217.159.158.204;;1
3869;213.168.22.62;;1
3203;138.201.136.178;;2
3737;207.154.223.129;;1
3743;85.222.234.157;;1
3520;91.203.28.36;;4
3970;52.31.133.91;;1
3774;80.235.127.146;;1
3775;83.145.244.118;;1
3917;52.208.217.192;;1
3785;91.198.252.119;;1
3888;80.74.128.217;;1
3901;104.28.9.105;;1
3902;185.139.129.91;;1
3905;185.192.14.33;;1
3908;217.146.70.204;;1
3912;81.20.157.166;;1
3930;62.106.45.12;;1
3953;5.189.168.114;;1
3957;194.251.199.135;;1
3112;159.253.22.180;;2
3250;194.135.86.213;;4
3974;194.126.119.54;;1
3979;193.40.150.175;;1
3981;139.59.176.169;;1
3994;213.35.179.74;;1
4002;185.169.70.19;;1
3949;217.146.72.84;;2
3469;195.50.207.123;;2
4016;50.87.144.151;;1
3767;217.146.66.82;;5
3610;184.72.58.6;;11
3950;87.98.154.146;;6
3411;5.101.119.216;;2
3562;217.146.68.11;;17
3675;185.169.70.225;;2
3482;79.125.6.162;;15
3586;194.126.109.58;;2
3452;217.146.67.157;;3
3495;104.45.92.94;;20
3461;213.35.252.146;;2
3173;37.0.26.229;;2
3740;37.0.26.90;;3
3288;176.9.46.79;;6
3724;195.222.5.18;;2
3340;31.186.102.154;;3
3394;88.196.98.105;;2
3176;84.50.52.174;;2
3527;213.219.100.242;;2
3334;104.155.31.75;;3
3652;217.146.68.61;;2
3605;213.180.27.154;;9
3336;80.235.105.130;;2
3382;92.62.99.71;;2
3331;91.196.124.127;;2
3332;173.212.236.251;;3
3295;88.196.97.6;;2
3925;89.221.65.99;;55
3557;213.35.152.29;;9
3259;193.40.231.201;;4
3754;77.240.23.85;;2
3148;195.222.15.9;;16
3338;144.76.57.250;;9
3783;217.159.130.212;;2
3438;156.67.222.183;;3
3735;132.155.56.23;;2
3138;172.82.135.167;;2
3666;217.146.67.124;;4
3499;81.20.156.107;;22
3732;144.76.72.202;;4
3929;217.146.68.83;;6
3624;194.126.113.152;;48
3959;213.35.179.66;;3
3398;185.83.204.142;;2
3565;46.22.216.116;;3
3261;193.40.0.20;;2
3589;195.50.218.110;;7
3342;109.74.14.20;;2
3145;95.129.199.13;;3
3521;199.34.229.100;;20
3274;69.195.124.131;;13
3935;194.204.43.143;;9
3396;188.92.160.116;;12
3485;178.248.141.147;;4
3972;79.125.23.24;;7
3541;194.204.19.229;;8
3656;193.203.196.66;;4
3519;88.196.158.106;;3
3890;212.47.195.243;;6
3221;54.72.9.51;;6
3346;194.204.58.7;;22
3748;184.106.199.130;;2
3383;82.129.24.69;;9
3712;94.237.32.207;;4
3755;178.62.81.138;;20
3537;195.50.196.195;;25
3513;178.248.140.180;;24
4020;217.146.67.108;;1
4045;94.199.60.118;;1
4056;37.48.75.38;;1
4066;185.31.240.152;;1
4071;88.196.173.209;;1
4078;185.56.14.4;;1
4997;13.74.166.119;;2
4090;5.149.167.209;;1
4104;51.75.56.132;;1
4106;85.222.235.134;;1
5035;195.250.177.178;;1
4142;193.40.6.100;;1
4152;46.4.68.118;;1
4180;193.183.107.182;;1
4183;88.99.211.68;;1
4196;88.196.1.122;;1
4197;151.101.84.245;;1
4212;193.40.13.122;;1
4221;104.197.207.233;;1
5040;90.190.100.37;;1
4029;195.222.15.97;;3
4878;104.25.226.8;;1
4267;194.126.113.130;;1
4885;199.34.228.50;;1
4270;217.146.70.156;;1
4891;138.68.72.154;;1
4910;185.143.7.134;;1
4297;194.126.104.69;;1
4318;192.185.169.116;;1
4320;213.168.22.16;;1
5083;185.7.253.90;;1
4333;185.46.22.105;;1
4341;217.146.74.230;;1
4353;104.27.191.254;;1
4923;188.66.0.48;;1
4363;88.196.71.181;;1
4366;174.143.209.13;;1
4926;90.191.225.134;;1
4935;104.28.14.186;;1
4407;5.101.115.206;;1
4410;104.28.12.172;;1
4413;46.101.125.7;;1
4417;217.146.70.34;;1
4268;217.146.78.20;;2
4433;89.255.249.53;;1
4438;157.144.13.146;;1
4439;62.65.40.106;;1
