407;213.197.177.142;;8
642;92.61.46.69;;3
729;37.60.237.145;;1
610;77.72.0.142;;2
732;92.240.74.195;;1
735;92.62.140.66;;1
738;185.103.215.178;;1
424;194.135.87.127;;41
573;165.231.197.144;;7
598;72.52.4.119;;41
595;185.5.53.15;;82
406;185.127.0.2;;3
733;79.98.28.11;;103
510;92.61.37.183;;6
592;185.5.53.35;;45
512;79.98.25.78;;3
402;165.231.197.186;;10
588;104.45.95.61;;4
505;185.5.53.43;;91
499;79.98.24.124;;6
691;194.135.87.45;;66
638;79.98.29.33;;95
545;192.185.140.201;;3
739;212.52.47.229;;21
606;213.226.189.244;;62
562;79.98.26.108;;105
664;193.105.146.63;;4
527;216.87.148.114;;7
489;194.135.87.61;;32
441;185.140.230.80;;3
462;217.146.68.34;;5
425;193.200.124.30;;143
542;92.62.135.3;;142
722;212.24.110.72;;7
415;79.98.29.15;;86
740;194.135.87.57;;53
687;79.98.29.34;;71
705;194.135.87.137;;79
420;79.98.26.243;;49
404;31.193.197.99;;216
414;79.98.25.34;;101
676;213.197.181.189;;16
558;194.135.87.34;;60
459;195.8.218.60;;26
668;212.59.11.202;;2
726;194.135.87.133;;59
600;109.235.68.92;;3
432;185.5.53.32;;127
708;195.181.242.164;;7
541;193.0.251.20;;23
620;79.98.28.6;;119
478;85.206.152.17;;5
473;194.135.87.222;;6
639;213.226.189.251;;18
455;54.72.9.51;;22
400;165.160.15.20;;30
614;194.135.93.77;;17
475;217.147.40.113;;2
544;91.199.55.53;;2
418;193.219.5.139;;2
496;92.61.46.90;;136
493;194.135.87.36;;74
482;194.135.87.20;;75
685;199.34.228.59;;55
403;212.59.2.84;;164
490;79.98.24.116;;65
737;185.65.200.61;;38
465;109.235.64.129;;69
626;194.135.87.15;;91
535;194.135.87.108;;56
718;193.219.5.20;;23
650;194.135.87.69;;54
667;185.5.53.13;;92
666;138.68.142.68;;2
571;194.135.87.17;;65
519;194.135.87.71;;56
689;91.215.216.24;;9
734;80.233.170.145;;2
611;92.61.46.213;;43
628;82.135.219.245;;2
447;185.5.53.45;;94
701;194.135.87.22;;102
607;172.104.131.8;;4
543;79.98.27.2;;21
716;79.98.28.196;;32
555;79.98.31.71;;45
750;90.156.201.78;;1
751;85.206.21.133;;1
758;155.94.247.110;;1
759;92.61.36.11;;1
1232;92.61.36.193;;3
804;217.146.69.28;;1
807;109.235.71.19;;1
808;158.129.51.238;;1
820;104.28.22.198;;1
1224;93.115.31.110;;172
842;82.135.254.99;;1
854;104.18.44.110;;1
781;194.135.88.17;;4
871;194.125.241.212;;1
885;88.119.158.118;;1
894;86.100.109.26;;1
895;107.150.93.205;;1
868;79.98.26.131;;6
921;213.197.187.198;;1
1160;79.98.29.134;;2
959;195.12.188.201;;5
765;213.159.63.78;;5
1022;194.135.87.76;;66
979;195.159.128.25;;1
982;79.98.25.5;;1
987;54.231.98.202;;1
1036;154.46.104.111;;10
999;185.224.137.143;;1
944;77.241.193.198;;11
1219;88.99.241.196;;1
1138;79.98.24.142;;30
1002;79.98.29.4;;93
1084;79.98.29.8;;170
1047;195.12.188.31;;1
1050;144.217.241.178;;1
772;199.34.228.57;;23
903;79.98.28.8;;101
1059;5.135.224.61;;1
1074;90.156.201.70;;1
1081;89.111.52.148;;1
891;79.98.28.60;;65
1094;87.230.75.52;;1
1108;109.235.71.91;;1
771;194.135.87.87;;51
784;79.98.28.72;;9
752;194.135.87.54;;57
1204;79.98.26.224;;11
1158;92.61.36.130;;1
957;212.52.47.228;;17
1168;195.182.72.235;;1
1171;109.235.71.214;;1
1172;84.240.3.73;;1
1007;91.206.132.12;;34
1181;88.216.175.80;;1
1182;54.247.100.51;;1
1187;104.28.10.171;;1
1188;212.24.96.228;;1
1191;79.98.27.194;;1
960;163.172.39.58;;23
1198;104.18.36.150;;1
1203;104.27.132.71;;1
954;78.109.29.65;;3
1221;109.235.64.104;;1
1223;104.18.36.99;;1
1237;109.235.67.139;;1
1183;213.186.33.5;;37
770;109.235.64.140;;8
908;92.61.36.80;;12
1089;31.193.197.34;;3
1131;195.182.87.35;;10
938;212.24.100.69;;11
1235;144.76.62.187;;2
988;185.5.53.49;;93
852;194.135.87.104;;46
1037;185.21.132.44;;2
1098;195.154.43.61;;22
1128;79.98.31.99;;6
802;92.61.33.135;;15
1055;216.239.36.21;;19
1083;79.98.24.150;;85
887;82.135.159.12;;13
1049;185.35.138.62;;4
951;209.124.66.23;;3
873;178.79.142.217;;2
909;194.135.87.81;;44
754;89.111.47.98;;2
980;193.46.84.210;;19
1008;23.227.38.32;;66
1147;217.147.32.33;;7
931;79.98.25.176;;4
916;92.61.36.116;;19
1000;85.255.108.14;;4
438;92.62.135.8;;69
1105;194.135.87.64;;70
922;194.135.87.28;;60
799;85.10.221.100;;2
936;194.135.91.53;;6
1093;109.235.66.185;;2
604;79.98.28.4;;114
863;194.135.87.97;;53
1112;194.135.86.181;;4
811;109.235.68.48;;91
1208;109.235.66.128;;7
1193;92.61.46.32;;49
769;79.98.29.12;;93
869;79.98.24.60;;4
1196;79.98.24.154;;3
947;194.135.87.94;;47
794;79.142.118.180;;18
1025;195.12.188.36;;11
1056;212.52.47.226;;16
1045;195.140.241.195;;3
753;217.146.69.29;;6
1054;194.135.89.105;;4
1118;5.199.161.62;;3
1088;194.135.87.101;;58
992;185.100.85.10;;2
1065;185.53.178.29;;16
862;79.98.24.79;;17
1109;77.90.75.82;;3
823;92.62.137.237;;8
996;79.98.26.104;;41
741;92.61.46.226;;90
830;165.231.197.156;;12
756;109.235.66.170;;7
1060;185.11.26.26;;4
1170;109.235.66.62;;24
1129;194.135.86.160;;7
837;88.119.209.165;;19
1240;212.237.232.160;;9
983;92.61.46.219;;3
1137;79.98.25.31;;70
889;92.61.46.188;;48
1071;109.235.66.24;;3
831;185.81.166.53;;5
926;185.25.48.135;;24
850;193.46.84.118;;101
803;199.34.228.55;;26
1234;79.98.24.153;;102
1248;192.185.162.132;;1
1251;64.90.53.197;;1
1254;79.98.26.143;;1
1259;82.135.254.125;;1
1267;212.52.43.226;;1
1276;185.79.244.92;;1
1281;104.27.188.166;;1
1466;216.239.34.21;;12
1296;185.193.24.37;;1
1298;69.163.154.130;;1
1494;193.33.96.230;;3
1321;212.24.108.164;;1
1325;109.235.71.28;;1
1341;104.27.190.245;;1
1355;217.7.60.5;;1
1361;104.155.114.113;;1
1371;212.24.101.229;;1
1376;173.249.45.154;;1
1379;193.93.134.83;;1
1456;194.135.92.211;;8
1388;88.216.48.74;;1
1658;195.12.188.221;;10
1431;89.40.15.174;;1
1435;178.170.165.15;;1
1344;79.98.27.235;;12
1501;185.53.178.9;;17
1647;40.113.136.240;;2
1625;79.98.26.146;;112
1471;109.235.66.243;;1
1475;104.31.69.234;;1
1477;92.61.37.38;;1
1487;31.6.76.138;;1
1491;155.94.234.2;;1
1499;145.239.233.138;;1
1511;104.27.156.231;;1
1515;188.128.203.118;;1
1522;213.190.51.147;;1
1523;195.216.243.25;;1
1070;79.98.24.160;;147
1528;91.120.37.132;;1
1536;80.92.126.6;;1
1539;104.199.82.180;;1
1334;84.50.230.101;;2
1556;89.40.10.243;;1
1562;185.11.26.25;;1
1566;193.219.78.239;;1
1246;213.197.180.72;;43
1578;194.135.86.184;;1
1585;94.152.46.128;;1
1586;89.108.105.134;;1
1599;109.235.68.39;;1
1603;195.182.72.189;;1
1604;104.28.31.81;;1
1608;82.135.174.120;;1
1286;79.98.29.6;;93
1508;193.219.128.27;;2
1637;31.193.192.191;;2
1627;104.31.71.181;;1
1633;109.235.70.251;;1
1580;194.135.87.90;;50
1601;50.31.85.75;;2
1662;165.231.4.6;;1
1674;5.199.165.162;;1
1272;212.83.130.14;;76
1312;79.98.29.35;;96
1686;109.235.65.238;;1
1373;185.5.52.28;;3
1693;212.24.103.233;;1
1697;185.80.128.87;;1
1572;185.38.166.160;;112
1724;212.97.130.113;;1
1729;89.40.4.242;;1
1715;194.135.93.76;;4
1462;109.235.68.228;;7
1644;109.235.68.253;;9
1383;194.135.87.38;;75
1333;91.238.160.174;;2
1721;109.235.64.132;;15
1386;194.135.87.41;;110
1033;79.98.29.37;;88
1483;212.237.232.221;;16
1244;87.98.150.101;;4
1432;194.135.87.86;;66
1497;194.135.87.128;;43
1571;212.24.105.80;;4
1467;192.30.252.154;;10
1274;109.235.68.70;;3
1420;194.135.87.40;;53
1714;79.98.24.113;;29
1262;185.5.54.251;;4
1671;109.235.70.193;;12
1390;88.119.192.57;;7
1652;79.98.28.155;;10
1727;79.110.87.192;;4
1532;185.5.53.44;;90
1448;193.46.83.126;;2
1495;213.190.49.146;;4
1369;194.135.87.62;;55
1277;79.98.28.251;;2
1415;212.59.17.180;;2
1667;51.255.230.17;;20
1457;79.98.28.170;;40
1451;213.133.125.120;;11
1429;92.240.65.130;;4
1258;212.52.47.225;;10
1425;185.5.55.169;;6
1679;217.146.71.224;;4
1255;194.135.87.31;;53
1322;46.101.255.65;;5
1336;79.98.25.197;;3
1458;185.173.26.160;;3
1672;88.119.151.170;;10
1269;194.135.87.124;;60
1657;52.57.71.40;;2
1327;79.98.25.25;;95
1360;88.119.29.18;;3
1582;212.237.232.37;;4
1366;194.135.87.96;;69
775;193.200.125.190;;55
1409;5.199.172.254;;81
1544;185.38.164.242;;3
1279;92.61.36.207;;2
1381;193.219.5.92;;4
1399;194.135.87.70;;41
1405;91.216.163.80;;54
1486;91.211.245.196;;4
1408;52.28.120.90;;8
1527;79.98.28.175;;5
1502;78.158.0.4;;5
1664;194.135.86.145;;12
1314;194.135.87.118;;51
989;194.135.87.44;;45
1655;162.247.152.165;;2
1447;92.61.37.237;;84
1695;79.98.29.177;;3
1282;79.98.29.14;;160
1610;5.199.167.180;;10
1635;5.199.161.37;;8
1310;199.34.228.47;;7
1417;109.235.66.247;;8
1378;194.135.87.12;;78
1676;212.59.5.17;;3
1349;194.135.87.52;;51
1412;193.219.5.90;;8
622;199.34.228.100;;182
1307;185.38.164.216;;2
1421;92.61.36.115;;4
1717;217.117.16.34;;11
1426;194.135.87.82;;49
1710;216.239.32.21;;31
1592;79.98.29.172;;5
1596;93.115.29.227;;3
1639;80.235.105.222;;7
1529;192.185.5.48;;2
1734;194.7.35.242;;1
1764;193.46.84.99;;1
1769;18.130.154.225;;1
1774;37.59.208.169;;1
1783;104.18.48.66;;1
1794;217.117.28.52;;1
1799;104.27.160.127;;1
1800;185.193.25.86;;1
1801;217.146.71.207;;1
1805;92.61.39.92;;1
1810;195.14.170.232;;1
1814;104.27.140.94;;1
1822;88.119.22.159;;1
1825;193.219.177.40;;1
1832;95.129.193.139;;1
1846;92.62.130.88;;1
1848;31.193.192.229;;1
1852;185.135.204.161;;1
1875;78.140.144.38;;1
1886;5.199.164.69;;1
1889;104.18.71.232;;1
1903;141.136.37.5;;1
1906;185.5.54.135;;1
2052;109.235.65.73;;5
1911;104.27.181.86;;1
1920;89.111.38.253;;1
1926;104.27.139.166;;1
1949;45.55.110.124;;1
1961;193.189.87.241;;1
1969;212.119.14.31;;1
1970;5.39.109.23;;1
1971;51.254.125.13;;1
1975;85.206.10.136;;1
1976;185.39.247.18;;1
2001;193.93.135.102;;1
2002;91.108.81.247;;1
1870;91.224.93.247;;4
2037;196.245.249.47;;1
2066;104.27.170.31;;1
2072;213.226.176.56;;1
2014;51.15.167.72;;4
2082;79.98.24.72;;1
1989;217.146.69.6;;3
2086;194.114.33.195;;1
2114;62.77.155.233;;1
2246;89.117.128.42;;3
2041;46.166.170.148;;65
2148;194.55.199.47;;1
2154;69.163.165.159;;1
2155;185.173.26.43;;1
2156;96.45.82.192;;1
2167;193.93.134.82;;1
2169;165.231.4.3;;1
2227;104.28.4.104;;1
2179;196.196.10.21;;1
1914;194.135.87.5;;60
2189;104.16.48.62;;1
2190;188.165.221.87;;1
2204;94.23.215.186;;1
2212;31.193.197.237;;1
2213;136.243.143.126;;1
2215;92.61.46.156;;1
2074;194.135.84.162;;5
2236;23.246.252.115;;1
2147;194.135.87.14;;75
2262;195.182.95.248;;1
2266;94.176.238.23;;1
1857;185.193.24.14;;47
2045;78.61.228.118;;2
2280;104.28.2.191;;1
2282;79.98.24.90;;1
1778;204.74.99.100;;5
1757;92.61.46.91;;4
2020;195.182.64.254;;3
2043;5.199.166.141;;11
1966;199.34.228.43;;3
437;5.199.163.88;;202
2124;5.199.163.89;;56
2195;88.223.40.56;;4
1436;109.235.68.130;;54
2287;79.98.27.170;;3
1973;199.34.228.58;;21
2249;195.8.218.61;;16
2128;109.235.69.57;;4
1916;212.237.232.231;;5
2013;84.32.38.20;;2
1990;193.219.5.140;;10
1844;5.196.179.84;;2
1918;185.122.140.41;;2
2093;185.65.200.254;;30
2006;94.23.42.183;;4
1759;195.182.81.66;;4
2168;109.235.64.215;;2
1994;194.135.88.185;;10
1737;185.58.65.88;;5
1935;5.199.166.7;;41
2270;212.71.239.177;;2
2171;185.130.206.209;;3
1995;79.98.31.142;;4
1902;93.115.29.220;;11
1806;194.135.86.79;;4
2034;79.98.24.181;;11
2219;109.235.66.164;;8
1997;185.5.53.25;;89
2224;199.34.228.70;;11
1993;31.193.197.43;;40
1839;185.65.200.230;;71
2021;79.98.31.114;;18
2180;212.52.47.204;;7
2239;79.98.24.141;;8
1820;185.122.140.103;;2
2276;185.176.43.59;;3
2046;88.119.98.126;;8
2221;212.237.232.28;;5
1921;194.135.87.91;;45
2063;185.81.166.126;;2
1992;79.98.31.130;;3
2003;109.235.64.128;;2
2012;178.33.198.152;;3
1861;91.234.200.112;;6
1785;213.226.176.102;;12
1985;5.199.161.53;;2
2058;217.17.85.117;;10
1947;86.100.227.204;;2
2105;109.235.66.200;;5
1773;92.61.46.169;;75
2136;109.235.66.123;;68
2264;194.135.87.106;;37
2049;62.77.157.235;;4
2075;109.235.68.232;;8
1876;212.122.94.15;;2
1960;78.46.136.158;;4
2115;40.127.103.231;;7
2233;109.235.68.198;;5
1742;185.58.65.27;;8
1967;212.237.232.51;;4
1798;94.176.233.251;;4
2104;185.3.229.70;;6
1752;193.0.251.21;;3
1883;199.34.228.74;;13
2022;194.135.87.126;;50
2251;88.119.29.145;;7
2135;185.77.96.103;;10
2056;79.98.24.128;;5
2054;79.98.31.131;;2
2076;185.77.96.101;;13
1884;79.98.26.121;;9
2203;194.135.86.206;;2
2033;92.61.37.24;;9
1746;86.38.163.152;;6
1953;85.206.51.35;;6
1792;194.135.82.3;;8
2103;80.209.225.216;;9
1931;46.166.161.98;;6
1936;213.226.147.77;;5
1942;185.79.244.147;;4
1945;213.226.189.240;;19
2065;50.62.232.1;;5
2293;185.69.54.159;;1
2294;88.119.17.130;;1
2295;104.31.93.26;;1
2301;194.135.95.41;;1
2306;104.16.3.5;;1
1882;81.7.114.252;;2
2337;196.196.30.179;;1
2342;195.182.86.194;;1
2346;212.24.102.182;;1
2348;88.119.203.93;;1
2350;212.237.232.62;;1
2351;188.94.26.118;;1
2370;162.241.224.182;;1
2359;88.119.150.140;;21
2393;52.178.8.49;;1
2401;104.18.46.98;;1
2434;79.98.28.180;;1
2476;62.80.254.44;;1
2478;193.200.124.198;;1
2481;93.191.156.82;;1
2482;109.74.2.180;;1
2488;104.27.145.254;;1
2509;78.47.26.210;;1
2511;193.178.178.92;;1
2514;194.135.86.4;;1
2516;185.5.55.67;;1
2376;195.154.184.186;;3
2548;217.114.93.237;;1
2550;92.43.118.89;;1
2562;52.166.143.231;;1
2574;195.182.32.5;;1
2583;193.219.137.14;;1
2605;104.24.119.247;;1
2326;185.122.142.33;;2
2607;79.98.26.132;;1
2675;104.31.66.223;;2
2632;216.155.237.17;;1
2634;176.9.54.45;;1
2644;104.18.35.180;;1
2748;194.135.87.139;;37
2655;94.199.61.178;;1
2870;185.5.54.126;;1
2673;40.108.164.41;;1
2674;94.245.104.73;;1
2869;185.58.213.60;;11
2682;139.162.239.238;;1
2687;104.27.180.9;;1
2689;91.199.55.227;;1
2836;178.77.111.167;;1
2694;193.142.104.2;;1
2704;104.27.137.245;;1
2736;88.222.174.60;;3
2722;92.61.39.173;;1
2730;93.189.233.94;;1
2735;52.86.115.137;;1
2746;217.212.252.210;;1
2755;5.199.161.54;;1
2838;185.65.94.220;;1
2759;193.219.160.33;;1
2763;77.221.81.115;;1
2773;194.135.86.190;;1
2779;45.76.3.143;;1
2783;158.129.159.158;;1
968;185.5.54.150;;18
2793;176.10.250.2;;1
2837;79.98.26.184;;33
2809;79.98.26.144;;1
2427;191.101.164.96;;3
2818;37.187.53.121;;1
2841;104.31.81.228;;1
2573;62.80.254.43;;2
2844;213.197.130.230;;1
2847;91.224.135.48;;1
2854;104.31.83.220;;1
2871;185.193.24.56;;1
2878;195.12.182.244;;1
2887;92.61.37.212;;1
2897;195.182.81.112;;1
2899;212.85.122.132;;1
2555;213.197.177.133;;12
2919;104.198.4.125;;1
2467;194.135.87.80;;55
2923;104.27.164.220;;1
2805;79.98.26.61;;4
2946;77.78.119.73;;6
2937;104.17.132.121;;1
2940;51.254.39.221;;1
2375;46.32.252.2;;2
2812;79.98.25.155;;14
2777;109.235.70.60;;4
2340;194.135.82.10;;17
2816;193.219.54.217;;2
2817;185.122.142.91;;21
2806;194.135.86.30;;3
2298;194.135.86.207;;19
2355;192.0.78.24;;29
2945;164.59.208.13;;4
2876;86.38.30.1;;3
2835;77.241.207.189;;9
2625;195.181.244.126;;2
2789;176.31.16.41;;2
2510;91.216.163.91;;55
2768;79.98.29.59;;2
2307;85.206.152.16;;6
2610;198.185.159.144;;19
2339;141.136.36.1;;44
2500;213.136.79.163;;5
2503;193.46.84.203;;10
2382;79.98.27.3;;5
2833;65.99.219.223;;3
2446;84.15.61.238;;7
2699;195.181.247.18;;3
2297;79.98.26.125;;4
2530;212.24.96.47;;2
2588;79.98.26.253;;2
2692;109.235.71.125;;27
1767;217.9.240.86;;17
2808;188.117.20.22;;2
2658;178.248.234.146;;8
2419;77.241.193.245;;13
2924;66.96.149.2;;3
2623;79.98.28.19;;140
2424;185.5.53.39;;93
2409;91.121.118.73;;2
2749;5.199.161.47;;8
2549;92.61.36.50;;9
2823;46.105.103.159;;20
2830;79.98.24.225;;18
2708;92.62.130.46;;2
2864;193.219.170.19;;3
2724;31.193.192.44;;3
2914;193.46.84.27;;35
2939;77.72.0.90;;6
2665;78.61.118.173;;8
2905;91.224.93.158;;3
2850;79.98.28.133;;5
2715;185.38.164.233;;12
2404;194.135.87.32;;82
2390;194.135.95.181;;4
2312;88.222.0.5;;19
2527;92.62.130.73;;11
2860;109.235.71.69;;17
2437;109.235.64.125;;12
2551;109.235.64.253;;3
2391;195.12.184.76;;3
2904;92.61.44.18;;2
2883;195.12.180.219;;3
2365;66.96.147.103;;23
2792;185.130.206.211;;3
2852;217.73.6.1;;2
2477;79.98.24.171;;17
481;79.98.25.32;;123
2389;212.237.232.39;;10
2590;193.219.65.3;;31
2356;194.135.87.117;;55
2502;185.26.105.244;;11
2750;79.98.30.225;;8
2668;193.219.160.111;;14
2621;199.34.228.78;;7
2747;193.219.5.17;;18
2455;194.135.87.21;;97
2495;77.90.75.121;;10
2414;13.80.22.165;;2
2361;173.249.48.182;;7
2587;109.235.66.222;;4
2561;193.46.84.2;;4
2774;194.135.87.132;;50
2628;92.61.39.88;;7
2975;79.98.25.248;;1
2981;158.129.192.124;;1
2983;195.244.138.137;;1
2984;83.137.169.171;;1
3531;193.219.38.37;;10
3007;134.213.202.12;;1
3036;178.33.15.66;;1
3038;92.61.36.199;;1
3043;80.240.139.26;;1
3067;121.80.5.50;;1
3072;194.192.14.212;;1
3100;193.219.5.13;;1
3101;193.178.141.54;;1
3102;104.31.74.53;;1
3118;27.118.33.109;;1
3146;88.216.164.121;;1
3167;185.67.240.82;;1
3188;35.186.234.120;;1
3202;185.5.55.130;;1
3560;185.5.52.31;;8
3216;91.103.96.85;;1
3217;185.209.139.2;;1
