1696;195.13.193.119;;2
1816;213.21.201.77;;4
1695;80.233.167.98;;5
1577;85.15.231.135;;20
1664;85.31.102.250;;16
1786;95.216.26.43;;3
1865;91.228.7.2;;3
1774;189.205.121.140;;2
1805;192.155.97.163;;2
1746;91.194.77.203;;36
1632;178.16.16.15;;2
1817;91.223.123.200;;3
1856;213.21.200.249;;8
1542;195.13.181.148;;6
1783;92.240.69.30;;2
1599;87.110.219.213;;2
1714;159.148.79.222;;4
1690;94.100.1.107;;2
1831;46.101.125.112;;53
1741;77.235.33.123;;8
1740;104.28.5.24;;2
1876;91.203.69.200;;23
1562;195.13.228.125;;5
1720;62.63.139.69;;2
1803;5.199.161.15;;5
1590;5.101.113.20;;3
823;81.94.239.70;;11
1768;185.53.178.9;;7
1718;5.135.206.249;;5
1615;91.228.7.15;;5
1528;80.81.32.247;;32
1570;139.59.207.0;;4
1843;46.101.206.62;;5
1767;89.111.16.177;;3
1828;195.13.214.12;;9
1824;5.199.161.26;;17
1163;213.175.89.162;;7
1797;195.13.240.167;;2
1827;88.198.128.240;;2
1623;159.148.27.129;;2
1693;37.97.158.233;;32
1638;104.17.22.109;;2
1661;80.232.242.81;;2
1526;173.254.218.57;;4
1510;94.130.58.109;;8
1784;80.233.138.6;;2
1579;80.233.232.36;;2
1002;89.111.12.82;;16
1726;199.34.228.55;;3
1672;46.183.219.57;;21
1875;84.237.217.66;;4
1765;94.101.228.218;;2
1811;176.58.121.253;;2
1713;79.98.25.1;;29
1812;213.175.89.142;;4
1677;195.13.252.51;;3
1636;54.72.9.51;;8
1668;91.194.77.202;;25
1565;80.232.225.83;;18
1808;81.198.171.171;;4
1561;138.201.228.160;;7
1736;66.147.244.161;;3
1688;185.34.136.211;;14
1815;192.254.225.194;;3
1853;193.93.135.57;;5
1505;148.251.66.47;;9
1576;212.70.170.49;;9
1798;5.79.69.80;;12
1752;192.185.16.142;;15
1834;146.185.152.156;;11
1555;195.10.216.187;;15
1757;92.63.81.30;;12
1847;159.148.3.102;;3
1882;130.255.190.25;;10
1650;83.136.136.20;;2
1858;109.73.237.239;;12
1627;109.70.182.2;;14
1583;89.227.238.216;;2
1685;195.13.181.58;;5
1611;91.237.98.133;;6
1716;199.34.228.58;;5
1771;80.233.157.34;;3
1676;46.101.227.155;;30
1837;199.34.228.68;;5
1732;91.206.132.162;;7
688;159.148.27.6;;41
1884;84.237.220.116;;1
1890;213.175.126.136;;1
1891;46.101.103.109;;1
1897;93.188.160.152;;1
1902;104.28.24.24;;1
1908;104.27.176.163;;1
1916;194.114.33.195;;1
1917;87.246.173.28;;1
1918;104.28.10.229;;1
1927;89.111.16.48;;1
1929;89.111.52.135;;1
1933;80.76.147.229;;1
1936;195.181.245.59;;1
1937;92.51.186.28;;1
1963;91.90.234.58;;1
1965;153.112.187.161;;1
1969;159.148.193.8;;1
1971;91.224.13.212;;1
1975;185.74.252.17;;1
1988;89.36.222.130;;1
1990;31.31.196.176;;1
1992;194.103.126.11;;1
2002;159.148.21.206;;1
2006;92.240.65.166;;1
2009;87.110.219.198;;1
2010;165.72.192.33;;1
2014;192.185.180.97;;1
2017;87.110.219.209;;1
2018;104.31.81.12;;1
2020;195.13.232.196;;1
2021;213.182.221.4;;1
2022;104.28.16.62;;1
2024;13.79.229.135;;1
2034;195.13.206.68;;1
2037;217.13.175.241;;1
2041;185.27.134.204;;1
2032;91.190.36.8;;8
2044;212.70.189.18;;1
2048;146.185.162.149;;1
2051;144.76.84.231;;1
2053;193.56.140.134;;1
2092;192.64.147.220;;12
2059;104.24.107.170;;1
2061;78.28.229.247;;1
2071;188.166.13.35;;1
2074;89.111.13.243;;1
2075;89.111.11.195;;1
2080;31.220.20.203;;1
2144;94.103.52.210;;2
2094;85.255.67.63;;2
2110;217.174.149.153;;1
2121;94.101.228.142;;1
2123;159.148.27.105;;1
2129;80.232.220.71;;1
2132;91.220.43.167;;1
2150;217.112.198.138;;1
2152;89.111.20.204;;1
2156;91.221.127.108;;1
2159;5.9.104.88;;1
2163;193.70.49.229;;1
